graph, omega, integrated_populations, integrated_coherences, final_sink_pop, time, t2_population 
isomorphic_graphs/4.mtx, 0.33, 14.728922436973505, 2.5939211436252707, 0.9999999999999972, 298.7060546875, 0.9999999999999972
isomorphic_graphs/4.mtx, 0.34, 14.752541448345822, 2.4916498506856475, 0.999999999999999, 298.828125, 0.999999999999999
isomorphic_graphs/4.mtx, 0.35000000000000003, 14.775200197575215, 2.3937269329658477, 0.9999999999999998, 299.072265625, 0.9999999999999998
isomorphic_graphs/4.mtx, 0.36, 14.796666985678577, 2.2998624867806976, 0.9999999999999976, 299.072265625, 0.9999999999999976
isomorphic_graphs/4.mtx, 0.37, 14.816716888360684, 2.209791480799346, 0.9999999999999971, 299.1943359375, 0.9999999999999971
isomorphic_graphs/4.mtx, 0.38, 14.835134103501511, 2.1232732390652234, 0.9999999999999976, 299.31640625, 0.9999999999999976
isomorphic_graphs/4.mtx, 0.39, 14.851714107610455, 2.0400886849549438, 0.9999999999999961, 299.31640625, 0.9999999999999961
isomorphic_graphs/4.mtx, 0.4, 14.866265588988819, 1.9600386514482306, 0.9999999999999938, 299.4384765625, 0.9999999999999938
isomorphic_graphs/4.mtx, 0.41000000000000003, 14.87861213390072, 1.8829427644572418, 0.9999999999999989, 299.4384765625, 0.9999999999999989
isomorphic_graphs/4.mtx, 0.42, 14.888593649448666, 1.8086381833994245, 1.0000000000000042, 299.4384765625, 1.0000000000000042
isomorphic_graphs/4.mtx, 0.43, 14.896067513431131, 1.7369796086969718, 0.9999999999999905, 299.31640625, 0.9999999999999905
isomorphic_graphs/4.mtx, 0.44, 14.900909447416089, 1.667848092514257, 1.0000000000000078, 299.31640625, 1.0000000000000078
isomorphic_graphs/4.mtx, 0.45, 14.90301411471294, 1.601095659369675, 0.9999999999999964, 299.1943359375, 0.9999999999999964
isomorphic_graphs/4.mtx, 0.46, 14.902295449884726, 1.5365804843552524, 0.9999999999999997, 298.9501953125, 0.9999999999999997
isomorphic_graphs/4.mtx, 0.47000000000000003, 14.898686730910951, 1.4742056596807491, 0.9999999999999978, 298.828125, 0.9999999999999978
isomorphic_graphs/4.mtx, 0.48, 14.892140409053006, 1.4138854928115236, 1.000000000000005, 298.583984375, 1.000000000000005
isomorphic_graphs/4.mtx, 0.49, 14.882627714846134, 1.3555421378961847, 0.9999999999999982, 298.33984375, 0.9999999999999982
isomorphic_graphs/4.mtx, 0.5, 14.87013806140542, 1.2991042427888402, 0.9999999999999979, 297.9736328125, 0.9999999999999979
isomorphic_graphs/4.mtx, 0.51, 14.854678268356786, 1.2445060139184856, 1.0000000000000036, 297.607421875, 1.0000000000000036
isomorphic_graphs/4.mtx, 0.52, 14.836271631181507, 1.1916864703246517, 0.9999999999999998, 297.2412109375, 0.9999999999999998
isomorphic_graphs/4.mtx, 0.53, 14.814956861587792, 1.1405888262802857, 0.9999999999999968, 296.7529296875, 0.9999999999999968
isomorphic_graphs/4.mtx, 0.54, 14.790786924730778, 1.0911605517221883, 0.9999999999999948, 296.2646484375, 0.9999999999999948
isomorphic_graphs/4.mtx, 0.55, 14.763827798729455, 1.0433546884501033, 1.0000000000000053, 295.7763671875, 1.0000000000000053
isomorphic_graphs/4.mtx, 0.56, 14.734157181034611, 0.9971214243162276, 0.9999999999999963, 295.166015625, 0.9999999999999963
isomorphic_graphs/4.mtx, 0.5700000000000001, 14.701863164856148, 0.9524144234569801, 0.9999999999999992, 294.5556640625, 0.9999999999999992
isomorphic_graphs/4.mtx, 0.58, 14.667042907140127, 0.909190203024607, 1.0000000000000049, 293.9453125, 1.0000000000000049
isomorphic_graphs/4.mtx, 0.59, 14.62980130758094, 0.8674078040418062, 0.9999999999999998, 293.3349609375, 0.9999999999999998
isomorphic_graphs/4.mtx, 0.6, 14.590249715940779, 0.8270277586600612, 0.999999999999995, 292.6025390625, 0.999999999999995
isomorphic_graphs/4.mtx, 0.61, 14.548504682616343, 0.7880111680223614, 0.9999999999999957, 291.8701171875, 0.9999999999999957
isomorphic_graphs/4.mtx, 0.62, 14.504686765008339, 0.7503208871610009, 0.999999999999998, 291.1376953125, 0.999999999999998
isomorphic_graphs/4.mtx, 0.63, 14.458919399890208, 0.7139210688205524, 0.9999999999999993, 290.283203125, 0.9999999999999993
isomorphic_graphs/4.mtx, 0.64, 14.411327849685273, 0.6787781404782263, 0.9999999999999971, 289.55078125, 0.9999999999999971
isomorphic_graphs/4.mtx, 0.65, 14.362038228406444, 0.6448559817658557, 1.0000000000000029, 288.6962890625, 1.0000000000000029
isomorphic_graphs/4.mtx, 0.66, 14.311176611014272, 0.6121208087533169, 0.9999999999999996, 287.841796875, 0.9999999999999996
isomorphic_graphs/4.mtx, 0.67, 14.258868228146806, 0.5805383218491741, 1.0000000000000016, 286.865234375, 1.0000000000000016
isomorphic_graphs/4.mtx, 0.68, 14.20523674656994, 0.550077861088858, 0.9999999999999958, 286.0107421875, 0.9999999999999958
isomorphic_graphs/4.mtx, 0.6900000000000001, 14.150403634317776, 0.5207044141842239, 1.0000000000000022, 285.0341796875, 1.0000000000000022
isomorphic_graphs/4.mtx, 0.7000000000000001, 14.094487608315136, 0.492387015864366, 0.999999999999997, 284.1796875, 0.999999999999997
isomorphic_graphs/4.mtx, 0.71, 14.03760416131982, 0.4650966332661294, 0.9999999999999994, 283.203125, 0.9999999999999994
isomorphic_graphs/4.mtx, 0.72, 13.979865164253738, 0.4388029479118454, 0.9999999999999998, 282.2265625, 0.9999999999999998
isomorphic_graphs/4.mtx, 0.73, 13.9213785394191, 0.41347508653462, 0.9999999999999998, 281.3720703125, 0.9999999999999998
isomorphic_graphs/4.mtx, 0.74, 13.862247999680516, 0.3890828907865069, 1.0000000000000029, 280.3955078125, 1.0000000000000029
isomorphic_graphs/4.mtx, 0.75, 13.802572848436743, 0.3656009745075004, 1.0000000000000009, 279.4189453125, 1.0000000000000009
isomorphic_graphs/4.mtx, 0.76, 13.742447835071642, 0.3429983462106935, 0.9999999999999983, 278.4423828125, 0.9999999999999983
isomorphic_graphs/4.mtx, 0.77, 13.681963060555878, 0.3212471573068192, 0.9999999999999996, 277.4658203125, 0.9999999999999996
isomorphic_graphs/4.mtx, 0.78, 13.621203927943704, 0.3003203820276636, 0.9999999999999964, 276.4892578125, 0.9999999999999964
isomorphic_graphs/4.mtx, 0.79, 13.560251132657944, 0.2801921404769681, 1.0000000000000007, 275.5126953125, 1.0000000000000007
isomorphic_graphs/4.mtx, 0.8, 13.499180687665882, 0.26083518397668615, 1.0, 274.4140625, 1.0
isomorphic_graphs/4.mtx, 0.81, 13.438063978902692, 0.24222273136623418, 0.9999999999999989, 273.4375, 0.9999999999999989
isomorphic_graphs/4.mtx, 0.8200000000000001, 13.376967846586286, 0.22433109133837004, 0.9999999999999993, 272.4609375, 0.9999999999999993
isomorphic_graphs/4.mtx, 0.8300000000000001, 13.315954688376321, 0.2071348146659105, 1.0, 271.484375, 1.0
isomorphic_graphs/4.mtx, 0.84, 13.255082580650994, 0.19060943671897035, 1.0000000000000018, 270.5078125, 1.0000000000000018
isomorphic_graphs/4.mtx, 0.85, 13.194405414499629, 0.17473084814526935, 0.9999999999999999, 269.6533203125, 0.9999999999999999
isomorphic_graphs/4.mtx, 0.86, 13.133973043352615, 0.15947750630194518, 1.000000000000002, 268.6767578125, 1.000000000000002
isomorphic_graphs/4.mtx, 0.87, 13.073831439483131, 0.1448261389795447, 0.9999999999999986, 267.7001953125, 0.9999999999999986
isomorphic_graphs/4.mtx, 0.88, 13.014022856920933, 0.130754383053011, 1.0, 266.7236328125, 1.0
isomorphic_graphs/4.mtx, 0.89, 12.95458599860276, 0.11724113211393883, 1.0000000000000004, 265.7470703125, 1.0000000000000004
isomorphic_graphs/4.mtx, 0.9, 12.895556185858979, 0.10426665691127965, 1.0000000000000047, 264.892578125, 1.0000000000000047
isomorphic_graphs/4.mtx, 0.91, 12.83696552858482, 0.09181001095522037, 0.9999999999999956, 263.916015625, 0.9999999999999956
isomorphic_graphs/4.mtx, 0.92, 12.778843094681475, 0.07985170186359337, 0.9999999999999984, 263.0615234375, 0.9999999999999984
isomorphic_graphs/4.mtx, 0.93, 12.721215077561762, 0.06837307222600243, 0.9999999999999983, 262.0849609375, 0.9999999999999983
isomorphic_graphs/4.mtx, 0.9400000000000001, 12.66410496071403, 0.057356603382207286, 0.9999999999999933, 261.23046875, 0.9999999999999933
isomorphic_graphs/4.mtx, 0.9500000000000001, 12.607533678489471, 0.04678364744008774, 0.9999999999999929, 260.3759765625, 0.9999999999999929
isomorphic_graphs/4.mtx, 0.96, 12.551519772436839, 0.036637417966593644, 0.9999999999999974, 259.521484375, 0.9999999999999974
isomorphic_graphs/4.mtx, 0.97, 12.496079542648546, 0.026901542177228198, 1.000000000000002, 258.6669921875, 1.000000000000002
isomorphic_graphs/4.mtx, 0.98, 12.44122719370481, 0.017560330908926062, 0.9999999999999962, 257.8125, 0.9999999999999962
isomorphic_graphs/4.mtx, 0.99, 12.386974974912064, 0.008598027569006938, 1.0000000000000018, 256.9580078125, 1.0000000000000018
isomorphic_graphs/4.mtx, 1.0, 12.333333314623761, 0.0, 0.9999999999999964, 256.103515625, 0.9999999999999964
isomorphic_graphs/2.mtx, 0.0, 15.277777668320256, 33.898851258427655, 1.0000000000000173, 836.0595703125, 1.0000000000000173
isomorphic_graphs/2.mtx, 0.01, 13.000480586398023, 21.703666372736826, 1.0000000000000715, 463.2568359375, 1.0000000000000715
isomorphic_graphs/2.mtx, 0.02, 12.422893786923204, 16.60144262667912, 0.999999999999991, 347.5341796875, 0.999999999999991
isomorphic_graphs/2.mtx, 0.03, 12.27613152714342, 13.6915559975279, 0.9999999999999986, 300.9033203125, 0.9999999999999986
isomorphic_graphs/2.mtx, 0.04, 12.304256938874454, 11.797662825156541, 1.0000000000000209, 281.73828125, 1.0000000000000209
isomorphic_graphs/2.mtx, 0.05, 12.420530617188442, 10.469535919530465, 0.9999999999999866, 274.2919921875, 0.9999999999999866
isomorphic_graphs/2.mtx, 0.06, 12.58661787682885, 9.476606952815398, 0.9999999999999889, 272.216796875, 0.9999999999999889
isomorphic_graphs/2.mtx, 0.07, 12.782403651166225, 8.696177053027677, 1.0000000000000127, 272.8271484375, 1.0000000000000127
isomorphic_graphs/2.mtx, 0.08, 12.995961990156175, 8.060545862187906, 0.999999999999992, 275.0244140625, 0.999999999999992
isomorphic_graphs/2.mtx, 0.09, 13.219570194861241, 7.528300069554541, 1.0000000000000178, 278.076171875, 1.0000000000000178
isomorphic_graphs/2.mtx, 0.1, 13.447909221508414, 7.072161825544571, 0.9999999999999927, 281.494140625, 0.9999999999999927
isomorphic_graphs/2.mtx, 0.11, 13.677163121872361, 6.674422169421201, 1.0000000000000617, 285.2783203125, 1.0000000000000617
isomorphic_graphs/2.mtx, 0.12, 13.90452550150342, 6.325821700146212, 1.000000000000011, 289.1845703125, 1.000000000000011
isomorphic_graphs/2.mtx, 0.13, 14.127905741278916, 6.015651379877029, 0.9999999999999932, 293.0908203125, 0.9999999999999932
isomorphic_graphs/2.mtx, 0.14, 14.345740954262299, 5.735837073193943, 1.000000000000011, 296.875, 1.000000000000011
isomorphic_graphs/2.mtx, 0.15, 14.55686821718353, 5.480556452601766, 0.9999999999999944, 300.6591796875, 0.9999999999999944
isomorphic_graphs/2.mtx, 0.16, 14.760433675921085, 5.2448289559569545, 1.0000000000000189, 304.3212890625, 1.0000000000000189
isomorphic_graphs/2.mtx, 0.17, 14.955825640419135, 5.025231304439931, 0.9999999999999996, 307.861328125, 0.9999999999999996
isomorphic_graphs/2.mtx, 0.18, 15.14262405045716, 4.819633185589892, 1.000000000000012, 311.279296875, 1.000000000000012
isomorphic_graphs/2.mtx, 0.19, 15.320561491559184, 4.626609610876966, 0.9999999999999982, 314.5751953125, 0.9999999999999982
isomorphic_graphs/2.mtx, 0.2, 15.489492540335936, 4.445216518013834, 0.9999999999999988, 317.626953125, 0.9999999999999988
isomorphic_graphs/2.mtx, 0.21, 15.649369211375884, 4.274186509938065, 0.9999999999999816, 320.556640625, 0.9999999999999816
isomorphic_graphs/2.mtx, 0.22, 15.8002209413511, 4.112663723703479, 1.0000000000000004, 323.3642578125, 1.0000000000000004
isomorphic_graphs/2.mtx, 0.23, 15.942138012785275, 3.959239954931095, 0.9999999999999953, 325.927734375, 0.9999999999999953
isomorphic_graphs/2.mtx, 0.24, 16.07525765583605, 3.8122188933156136, 0.9999999999999942, 328.369140625, 0.9999999999999942
isomorphic_graphs/2.mtx, 0.25, 16.199752307275915, 3.6707425582413538, 0.9999999999999988, 330.810546875, 0.9999999999999988
isomorphic_graphs/2.mtx, 0.26, 16.31581967429109, 3.5342813631602636, 1.000000000000007, 332.8857421875, 1.000000000000007
isomorphic_graphs/2.mtx, 0.27, 16.42367436352662, 3.4024351832878468, 0.999999999999997, 334.9609375, 0.999999999999997
isomorphic_graphs/2.mtx, 0.28, 16.523540906628593, 3.2748858401824577, 0.999999999999999, 336.9140625, 0.999999999999999
isomorphic_graphs/2.mtx, 0.29, 16.61564805395158, 3.1513795407434047, 1.0000000000000024, 338.623046875, 1.0000000000000024
isomorphic_graphs/2.mtx, 0.3, 16.70022422767812, 3.031717536903259, 1.0000000000000147, 340.33203125, 1.0000000000000147
isomorphic_graphs/2.mtx, 0.31, 16.777494032092125, 2.9157448001509607, 0.9999999999999988, 341.796875, 0.9999999999999988
isomorphic_graphs/2.mtx, 0.32, 16.847675718042563, 2.803302719976095, 0.9999999999999971, 343.26171875, 0.9999999999999971
isomorphic_graphs/2.mtx, 0.33, 16.910979495003172, 2.6942816692259166, 1.0000000000000175, 344.482421875, 1.0000000000000175
isomorphic_graphs/2.mtx, 0.34, 16.96760658048104, 2.5885991964813644, 0.9999999999999911, 345.703125, 0.9999999999999911
isomorphic_graphs/2.mtx, 0.35000000000000003, 17.017748874514762, 2.4861906898444666, 1.0000000000000062, 346.6796875, 1.0000000000000062
isomorphic_graphs/2.mtx, 0.36, 17.06158914754429, 2.3870139127873955, 0.9999999999999926, 347.65625, 0.9999999999999926
isomorphic_graphs/2.mtx, 0.37, 17.099301633277, 2.2909800639226936, 0.999999999999983, 348.388671875, 0.999999999999983
isomorphic_graphs/2.mtx, 0.38, 17.1310529240749, 2.1979930409200237, 1.0000000000000007, 349.12109375, 1.0000000000000007
isomorphic_graphs/2.mtx, 0.39, 17.157003074531797, 2.1079839707318913, 0.999999999999993, 349.7314453125, 0.999999999999993
isomorphic_graphs/2.mtx, 0.4, 17.177306828673554, 2.0208857340587096, 1.0000000000000027, 350.2197265625, 1.0000000000000027
isomorphic_graphs/2.mtx, 0.41000000000000003, 17.192114897056047, 1.9366333679187986, 1.000000000000003, 350.5859375, 1.000000000000003
isomorphic_graphs/2.mtx, 0.42, 17.2015752214408, 1.8551668772849492, 0.9999999999999979, 350.9521484375, 0.9999999999999979
isomorphic_graphs/2.mtx, 0.43, 17.20583417615239, 1.7764297908938294, 0.9999999999999958, 351.07421875, 0.9999999999999958
isomorphic_graphs/2.mtx, 0.44, 17.20503766631988, 1.700366489903011, 0.9999999999999912, 351.1962890625, 0.9999999999999912
isomorphic_graphs/2.mtx, 0.45, 17.199332093627138, 1.6269205723158329, 0.9999999999999958, 351.07421875, 0.9999999999999958
isomorphic_graphs/2.mtx, 0.46, 17.188865169723666, 1.556034136751022, 1.0000000000000062, 351.07421875, 1.0000000000000062
isomorphic_graphs/2.mtx, 0.47000000000000003, 17.173786565920945, 1.4876475391723616, 0.9999999999999892, 350.830078125, 0.9999999999999892
isomorphic_graphs/2.mtx, 0.48, 17.154248395141934, 1.4216993974840522, 0.999999999999991, 350.5859375, 0.999999999999991
isomorphic_graphs/2.mtx, 0.49, 17.1304055282481, 1.3581268487175973, 0.999999999999985, 350.2197265625, 0.999999999999985
isomorphic_graphs/2.mtx, 0.5, 17.102415751905923, 1.2968660338667264, 0.9999999999999906, 349.7314453125, 0.9999999999999906
isomorphic_graphs/2.mtx, 0.51, 17.070439779060905, 1.237852570249025, 1.0000000000000073, 349.2431640625, 1.0000000000000073
isomorphic_graphs/2.mtx, 0.52, 17.034641126005607, 1.1810218901137792, 0.9999999999999989, 348.6328125, 0.9999999999999989
isomorphic_graphs/2.mtx, 0.53, 16.99518587201023, 1.1263095086542858, 0.9999999999999895, 348.0224609375, 0.9999999999999895
isomorphic_graphs/2.mtx, 0.54, 16.952242318661945, 1.073651252835264, 0.9999999999999982, 347.2900390625, 0.9999999999999982
isomorphic_graphs/2.mtx, 0.55, 16.905980566539814, 1.0229834518794598, 0.9999999999999943, 346.435546875, 0.9999999999999943
isomorphic_graphs/2.mtx, 0.56, 16.85657202675409, 0.974243131908497, 0.9999999999999991, 345.5810546875, 0.9999999999999991
isomorphic_graphs/2.mtx, 0.5700000000000001, 16.80418888429235, 0.9273682425513993, 0.9999999999999913, 344.7265625, 0.9999999999999913
isomorphic_graphs/2.mtx, 0.58, 16.749003529172654, 0.8822978521368701, 0.9999999999999964, 343.75, 0.9999999999999964
isomorphic_graphs/2.mtx, 0.59, 16.691187970173438, 0.8389720840711109, 0.9999999999999992, 342.6513671875, 0.9999999999999992
isomorphic_graphs/2.mtx, 0.6, 16.630913244490344, 0.7973320730889109, 0.999999999999998, 341.6748046875, 0.999999999999998
isomorphic_graphs/2.mtx, 0.61, 16.568348835125708, 0.7573203569348496, 1.000000000000005, 340.576171875, 1.000000000000005
isomorphic_graphs/2.mtx, 0.62, 16.503662106214854, 0.7188814508074052, 0.9999999999999993, 339.35546875, 0.9999999999999993
isomorphic_graphs/2.mtx, 0.63, 16.43701776488941, 0.6819607074396098, 0.9999999999999981, 338.134765625, 0.9999999999999981
isomorphic_graphs/2.mtx, 0.64, 16.368577356702406, 0.6465025739976262, 1.000000000000001, 336.9140625, 1.000000000000001
isomorphic_graphs/2.mtx, 0.65, 16.29849880014191, 0.6124542696724626, 1.0000000000000073, 335.693359375, 1.0000000000000073
isomorphic_graphs/2.mtx, 0.66, 16.226935964353824, 0.5797656391284616, 0.9999999999999954, 334.3505859375, 0.9999999999999954
